-- Merging decision tree log ---
manifest
ADDED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /Users/kazitipu/projects/cloudShopBD/cloudShopBD-react-native/cloudshopbd/android/app/src/main/AndroidManifest.xml:1:1-26:12
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/kazitipu/.gradle/caches/transforms-3/6c08f0791271d362988a6e346ed0bae8/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/kazitipu/.gradle/caches/transforms-3/6c08f0791271d362988a6e346ed0bae8/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/kazitipu/.gradle/caches/transforms-3/6c08f0791271d362988a6e346ed0bae8/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/kazitipu/.gradle/caches/transforms-3/6c08f0791271d362988a6e346ed0bae8/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/kazitipu/.gradle/caches/transforms-3/6c08f0791271d362988a6e346ed0bae8/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/kazitipu/.gradle/caches/transforms-3/6c08f0791271d362988a6e346ed0bae8/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:26:13-77
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:25:5-81
MERGED from [app.notifee:core:202108261754] /Users/kazitipu/.gradle/caches/transforms-3/feeac0cad216f14e3125ecbd35bef529/transformed/jetified-core-202108261754/AndroidManifest.xml:12:5-81
MERGED from [app.notifee:core:202108261754] /Users/kazitipu/.gradle/caches/transforms-3/feeac0cad216f14e3125ecbd35bef529/transformed/jetified-core-202108261754/AndroidManifest.xml:12:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:26:5-77
MERGED from [app.notifee:core:202108261754] /Users/kazitipu/.gradle/caches/transforms-3/feeac0cad216f14e3125ecbd35bef529/transformed/jetified-core-202108261754/AndroidManifest.xml:15:5-77
MERGED from [app.notifee:core:202108261754] /Users/kazitipu/.gradle/caches/transforms-3/feeac0cad216f14e3125ecbd35bef529/transformed/jetified-core-202108261754/AndroidManifest.xml:15:5-77
MERGED from [com.google.android.play:core:1.9.0] /Users/kazitipu/.gradle/caches/transforms-3/ac5c3d3c37c6819e39da8bb39d1ec1a9/transformed/jetified-core-1.9.0/AndroidManifest.xml:8:3-74
MERGED from [com.google.android.play:core:1.9.0] /Users/kazitipu/.gradle/caches/transforms-3/ac5c3d3c37c6819e39da8bb39d1ec1a9/transformed/jetified-core-1.9.0/AndroidManifest.xml:8:3-74
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/kazitipu/.gradle/caches/transforms-3/e4bef2eea7e968717fb59035e92a8f8e/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/kazitipu/.gradle/caches/transforms-3/e4bef2eea7e968717fb59035e92a8f8e/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/kazitipu/.gradle/caches/transforms-3/eb6ffbf05ae1d306b57f2a5e12a77986/transformed/work-runtime-2.8.0/AndroidManifest.xml:124:13-44
	android:name
